dates,daily_positive_cases
02-Mar,2
03-Mar,1
04-Mar,22
05-Mar,2
06-Mar,1
07-Mar,3
08-Mar,5
09-Mar,9
10-Mar,15
11-Mar,8
12-Mar,10
13-Mar,10
14-Mar,11
15-Mar,10
16-Mar,14
17-Mar,20
18-Mar,25
19-Mar,27
20-Mar,58
21-Mar,78
22-Mar,69
23-Mar,94
24-Mar,74
25-Mar,86
26-Mar,73
27-Mar,153
28-Mar,136
29-Mar,120
30-Mar,187
31-Mar,309
01-Apr,424
02-Apr,486
03-Apr,560
04-Apr,579
05-Apr,609
06-Apr,484
07-Apr,573
08-Apr,565
09-Apr,813
10-Apr,871
11-Apr,854
12-Apr,758
13-Apr,1243
14-Apr,1031
15-Apr,886
16-Apr,1061
17-Apr,922
18-Apr,1371
19-Apr,1580
20-Apr,1239
21-Apr,1537
22-Apr,1292
23-Apr,1667
24-Apr,1408
25-Apr,1835
26-Apr,1607
27-Apr,1568
28-Apr,1902
29-Apr,1705
30-Apr,1802
01-May,2396
02-May,2564
03-May,2952
04-May,3656
05-May,2971
06-May,3602
07-May,3344
08-May,3339
09-May,3175
10-May,4311
11-May,3592
12-May,3562
13-May,3726
14-May,3991
15-May,3808
16-May,4794
17-May,5049
18-May,4628
19-May,6154
20-May,5720
21-May,6023
22-May,6536
23-May,6665
24-May,7111
25-May,6414
26-May,5907
27-May,7246
28-May,7254
29-May,8138
30-May,8364
31-May,8789
01-Jun,7724
02-Jun,8812
03-Jun,9688
04-Jun,9847
05-Jun,9472
06-Jun,10408
07-Jun,10882
08-Jun,8536
09-Jun,9981
10-Jun,11156
11-Jun,11135
12-Jun,11306
13-Jun,12039
14-Jun,11404
15-Jun,10032
16-Jun,11085
17-Jun,13108
18-Jun,13829
19-Jun,14740
20-Jun,15918
21-Jun,15151
22-Jun,13560
23-Jun,15656
24-Jun,16868
25-Jun,18205
26-Jun,18255
27-Jun,20142
28-Jun,19610
29-Jun,18339
30-Jun,18255
01-Jul,19430
02-Jul,21947
03-Jul,22718
04-Jul,24018
05-Jul,23942
06-Jul,22500
07-Jul,23148
08-Jul,25561
09-Jul,25790
10-Jul,27749
11-Jul,27754
12-Jul,29106
13-Jul,28178
14-Jul,29917
15-Jul,32607
16-Jul,35468
17-Jul,34824
18-Jul,37411
19-Jul,40235
20-Jul,36806
21-Jul,39170
22-Jul,45601
23-Jul,48443
24-Jul,48888
25-Jul,50072
26-Jul,48932
27-Jul,46484
28-Jul,49631
29-Jul,52479
30-Jul,54968
31-Jul,57486
01-Aug,55117
02-Aug,52672
03-Aug,50491
04-Aug,51282
05-Aug,56626
06-Aug,62170
07-Aug,61455
08-Aug,65156
09-Aug,62117
10-Aug,53016
11-Aug,61252
12-Aug,67066
13-Aug,64141
14-Aug,65610
15-Aug,63986
16-Aug,58096
17-Aug,54298
18-Aug,65024
19-Aug,69196
20-Aug,68518
21-Aug,69029
22-Aug,70067
23-Aug,61749
24-Aug,59696
25-Aug,66873
26-Aug,75995
27-Aug,76827
28-Aug,76657
29-Aug,78479
30-Aug,79461
31-Aug,68766
01-Sep,78168
02-Sep,82865
03-Sep,84159
04-Sep,87107
05-Sep,90606
06-Sep,91725
07-Sep,75015
08-Sep,89855
09-Sep,95536
10-Sep,96762
11-Sep,97655
12-Sep,94414
13-Sep,93220
14-Sep,81909
15-Sep,91097
16-Sep,97860
17-Sep,96787
18-Sep,92973
19-Sep,92574
20-Sep,87395
21-Sep,74493
22-Sep,83362
23-Sep,86703
24-Sep,85921
25-Sep,85717
26-Sep,88759
27-Sep,82770
28-Sep,69669
29-Sep,80500
30-Sep,86748
01-Oct,81785
02-Oct,79885
03-Oct,75479
04-Oct,74770
05-Oct,60130
06-Oct,71869
07-Oct,78809
08-Oct,70798
09-Oct,73305
10-Oct,74418
11-Oct,67789
12-Oct,54262
13-Oct,63717
14-Oct,67811
15-Oct,63441
16-Oct,62304
17-Oct,61893
18-Oct,56519
19-Oct,45506
20-Oct,54348
21-Oct,56264
22-Oct,54371
23-Oct,53931
24-Oct,50366
25-Oct,45922
26-Oct,36104
27-Oct,43036
28-Oct,50188
29-Oct,48765
30-Oct,48117
31-Oct,47228
01-Nov,45928
02-Nov,37592
03-Nov,46027
04-Nov,50465
05-Nov,47628
06-Nov,50359
07-Nov,45811
08-Nov,46707
09-Nov,37119
10-Nov,44724
11-Nov,48285
12-Nov,44584
13-Nov,44620
14-Nov,41692
15-Nov,30681
16-Nov,28609
17-Nov,38548
18-Nov,45366
19-Nov,46185
20-Nov,46283
21-Nov,45301
22-Nov,44404
23-Nov,37441
24-Nov,44245
25-Nov,44699
26-Nov,43174
27-Nov,41353
28-Nov,41815
29-Nov,39036
30-Nov,31179
01-Dec,36474
02-Dec,35506
03-Dec,36574
04-Dec,36711
05-Dec,36010
06-Dec,33178
07-Dec,26227
08-Dec,32083
09-Dec,31637
10-Dec,29411
11-Dec,29961
12-Dec,30354
13-Dec,27336
14-Dec,21941
15-Dec,26251
16-Dec,18172
17-Dec,26754
18-Dec,26991
19-Dec,26834
20-Dec,24622
21-Dec,19147
22-Dec,23880
23-Dec,24716
24-Dec,23444
25-Dec,22349
26-Dec,18575
27-Dec,20333
28-Dec,16072
29-Dec,20542
30-Dec,21945
31-Dec,19026
01-Jan,20159
02-Jan,18144
03-Jan,16678
04-Jan,16278
05-Jan,17909
06-Jan,20472
07-Jan,18123
08-Jan,18453
09-Jan,18820
10-Jan,16086
11-Jan,12481
12-Jan,15903
13-Jan,17015
14-Jan,15677
15-Jan,15155
16-Jan,15050
17-Jan,13962
18-Jan,9987
19-Jan,13787
20-Jan,15279
21-Jan,14495
22-Jan,14323
23-Jan,14896
24-Jan,13232
25-Jan,9098
26-Jan,12733
27-Jan,11556
28-Jan,18912
29-Jan,13054
30-Jan,13073
31-Jan,11527
01-Feb,8579
02-Feb,11001
03-Feb,12925
04-Feb,12401
05-Feb,11711
06-Feb,12069
07-Feb,11786
08-Feb,8715
09-Feb,10731
10-Feb,12539
11-Feb,9353
12-Feb,12137
13-Feb,12198
14-Feb,11706
15-Feb,9086
16-Feb,11592
17-Feb,12862
18-Feb,13238
19-Feb,13916
20-Feb,13919
21-Feb,14278
22-Feb,10494
23-Feb,13682
24-Feb,16930
25-Feb,16599
26-Feb,16562
27-Feb,16805
28-Feb,15614
01-Mar,12270
02-Mar,14998
03-Mar,17425
04-Mar,16824
05-Mar,18324
06-Mar,18724
07-Mar,18650
08-Mar,15353
09-Mar,17873
10-Mar,22851
11-Mar,23298
12-Mar,24845
13-Mar,25154
14-Mar,26513
15-Mar,24437
16-Mar,28869
17-Mar,35838
18-Mar,39687
19-Mar,40906
20-Mar,43815
21-Mar,47009
22-Mar,40636
23-Mar,47239
24-Mar,53419
25-Mar,59085
26-Mar,62276
27-Mar,62632
28-Mar,68206
29-Mar,56152
30-Mar,53237
31-Mar,72115
01-Apr,81398
02-Apr,89023
03-Apr,92994
04-Apr,103794
05-Apr,96563
06-Apr,115312
07-Apr,126276
08-Apr,131878
09-Apr,144997
10-Apr,152565
11-Apr,169915
12-Apr,160854
13-Apr,185306
14-Apr,199584
15-Apr,216838
16-Apr,234002
17-Apr,260895
18-Apr,275083
19-Apr,257017
20-Apr,294378
21-Apr,315752
22-Apr,332531
23-Apr,345296
24-Apr,348996
25-Apr,354658
26-Apr,319471
27-Apr,362913
28-Apr,379403
29-Apr,386773
30-Apr,402014
01-May,392576
02-May,370090
03-May,355769
04-May,382847
05-May,412624
06-May,414280
07-May,406901
08-May,403808
09-May,366455
10-May,329491
11-May,348555
12-May,362632
13-May,343005
14-May,326256
15-May,310757
16-May,281837
17-May,263021
18-May,267246
19-May,276187
20-May,259242
21-May,257299
22-May,240897
23-May,222834
24-May,195857
25-May,208992
26-May,211510
27-May,186075
28-May,174083
29-May,165282
30-May,153396
31-May,126883
01-Jun,133152
02-Jun,134044
03-Jun,132424
04-Jun,120454
05-Jun,114488
06-Jun,101209
07-Jun,85804
08-Jun,92787
09-Jun,93883
10-Jun,91849
11-Jun,84574
12-Jun,80525
13-Jun,71001
14-Jun,60008
15-Jun,62217
16-Jun,67289
17-Jun,62436
18-Jun,60765
19-Jun,58615
20-Jun,52978
21-Jun,42683
22-Jun,50817
23-Jun,54309
24-Jun,51659
25-Jun,48768
26-Jun,49844
27-Jun,46523
28-Jun,37070
29-Jun,46104
30-Jun,48606
01-Jul,46781
02-Jul,44187
03-Jul,43027
04-Jul,40150
05-Jul,34026
06-Jul,43964
07-Jul,45701
08-Jul,43504
09-Jul,42660
10-Jul,41494
11-Jul,37654
12-Jul,30818
13-Jul,40314
14-Jul,41759
15-Jul,39071
16-Jul,38117
17-Jul,41283
18-Jul,38330
19-Jul,29420
20-Jul,42128
21-Jul,41687
22-Jul,34863
23-Jul,39501
24-Jul,40286
25-Jul,38179
26-Jul,30820
27-Jul,42971
28-Jul,43165
29-Jul,44671
30-Jul,41499
31-Jul,41943
01-Aug,40629
02-Aug,30085
03-Aug,42530
04-Aug,42797
05-Aug,45005
06-Aug,38705
07-Aug,39068
08-Aug,36036
09-Aug,27428
10-Aug,38376
11-Aug,41586
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
